"Cultivar","Time","AbConc"
"Vance Delicious","          74","4.530111E-52"
"Vance Delicious","        74.5","2.015256E-52"
"Vance Delicious","          75"," 8.96503E-53"
"Vance Delicious","        75.5","3.988166E-53"
"Vance Delicious","          76","1.774168E-53"
"Vance Delicious","        76.5","7.892528E-54"
"Vance Delicious","          77","3.511055E-54"
"Vance Delicious","        77.5","1.561921E-54"
"Vance Delicious","          78","6.948332E-55"
"Vance Delicious","        78.5","3.091021E-55"
"Vance Delicious","          79","1.375066E-55"
"Vance Delicious","        79.5","6.117091E-56"
"Vance Delicious","          80","2.721237E-56"
"Red Chief","           0","        3.14"
"Red Chief","         0.5","1.4322158636"
"Red Chief","           1","0.6532618726"
"Red Chief","         1.5","0.2979656105"
"Red Chief","           2","0.1359079854"
"Red Chief","         2.5","0.0619903098"
"Red Chief","           3","0.0282750016"
"Red Chief","         3.5","0.0128967853"
"Red Chief","           4","0.0058824779"
"Red Chief","         4.5"," 0.002683114"
"Red Chief","           5","0.0012238212"
"Red Chief","         5.5"," 0.000558209"
"Red Chief","           6","0.0002546101"
"Red Chief","         6.5","0.0001161327"
"Red Chief","           7","0.0000529704"
"Red Chief","         7.5","0.0000241608"
"Red Chief","           8","0.0000110202"
"Red Chief","         8.5","5.0265475E-6"
"Red Chief","           9","2.2927073E-6"
"Red Chief","         9.5"," 1.045749E-6"
"Red Chief","          10","4.7698671E-7"
"Red Chief","        10.5","2.1756304E-7"
"Red Chief","          11","9.9234788E-8"
"Red Chief","        11.5","4.5262942E-8"
"Red Chief","          12"," 2.064532E-8"
"Red Chief","        12.5"," 9.416737E-9"
"Red Chief","          13","4.2951593E-9"
"Red Chief","        13.5","1.9591068E-9"
"Red Chief","          14","8.935872E-10"
"Red Chief","        14.5","4.075827E-10"
"Red Chief","          15","1.859065E-10"
"Red Chief","        15.5","8.479562E-11"
"Red Chief","          16","3.867695E-11"
"Red Chief","        16.5","1.764132E-11"
"Red Chief","          17","8.046554E-12"
"Red Chief","        17.5","3.670192E-12"
"Red Chief","          18","1.674047E-12"
"Red Chief","        18.5","7.635657E-13"
"Red Chief","          19","3.482774E-13"
"Red Chief","        19.5","1.588562E-13"
"Red Chief","          20","7.245743E-14"
"Red Chief","        20.5","3.304926E-14"
"Red Chief","          21","1.507442E-14"
"Red Chief","        21.5","6.875739E-15"
"Red Chief","          22"," 3.13616E-15"
"Red Chief","        22.5","1.430464E-15"
"Red Chief","          23"," 6.52463E-16"
"Red Chief","        23.5","2.976012E-16"
"Red Chief","          24","1.357418E-16"
"Red Chief","        24.5"," 6.19145E-17"
"Red Chief","          25","2.824043E-17"
"Red Chief","        25.5","1.288101E-17"
"Red Chief","          26","5.875284E-18"
"Red Chief","        26.5","2.679833E-18"
"Red Chief","          27","1.222325E-18"
"Red Chief","        27.5","5.575263E-19"
"Red Chief","          28","2.542987E-19"
"Red Chief","        28.5","1.159907E-19"
"Red Chief","          29","5.290563E-20"
"Red Chief","        29.5"," 2.41313E-20"
"Red Chief","          30","1.100676E-20"
"Red Chief","        30.5","5.020401E-21"
"Red Chief","          31","2.289904E-21"
"Red Chief","        31.5"," 1.04447E-21"
"Red Chief","          32","4.764034E-22"
"Red Chief","        32.5"," 2.17297E-22"
"Red Chief","          33","9.911344E-23"
"Red Chief","        33.5","4.520759E-23"
"Red Chief","          34","2.062007E-23"
"Red Chief","        34.5","9.405222E-24"
"Red Chief","          35","4.289907E-24"
"Red Chief","        35.5","1.956711E-24"
"Red Chief","          36","8.924945E-25"
"Red Chief","        36.5","4.070843E-25"
"Red Chief","          37","1.856792E-25"
"Red Chief","        37.5","8.469193E-26"
"Red Chief","          38","3.862966E-26"
"Red Chief","        38.5","1.761975E-26"
"Red Chief","          39","8.036714E-27"
"Red Chief","        39.5","3.665704E-27"
"Red Chief","          40","   1.672E-27"
"Red Chief","        40.5"," 7.62632E-28"
"Red Chief","          41","3.478515E-28"
"Red Chief","        41.5","1.586619E-28"
"Red Chief","          42","7.236882E-29"
"Red Chief","        42.5","3.300885E-29"
"Red Chief","          43","1.505599E-29"
"Red Chief","        43.5","6.867331E-30"
"Red Chief","          44","3.132325E-30"
"Red Chief","        44.5","1.428715E-30"
"Red Chief","          45","6.516652E-31"
"Red Chief","        45.5","2.972373E-31"
"Red Chief","          46","1.355758E-31"
"Red Chief","        46.5","6.183879E-32"
"Red Chief","          47","2.820589E-32"
"Red Chief","        47.5","1.286526E-32"
"Red Chief","          48","  5.8681E-33"
"Red Chief","        48.5","2.676556E-33"
"Red Chief","          49"," 1.22083E-33"
"Red Chief","        49.5","5.568446E-34"
"Red Chief","          50","2.539878E-34"
"Red Chief","        50.5","1.158488E-34"
"Red Chief","          51","5.284093E-35"
"Red Chief","        51.5","2.410179E-35"
"Red Chief","          52"," 1.09933E-35"
"Red Chief","        52.5","5.014261E-36"
"Red Chief","          53","2.287103E-36"
"Red Chief","        53.5","1.043193E-36"
"Red Chief","          54","4.758209E-37"
"Red Chief","        54.5","2.170313E-37"
"Red Chief","          55","9.899224E-38"
"Red Chief","        55.5","4.515231E-38"
"Red Chief","          56","2.059486E-38"
"Red Chief","        56.5"," 9.39372E-39"
"Red Chief","          57","4.284661E-39"
"Red Chief","        57.5","1.954318E-39"
"Red Chief","          58","8.914031E-40"
"Red Chief","        58.5","4.065865E-40"
"Red Chief","          59","1.854521E-40"
"Red Chief","        59.5","8.458836E-41"
"Red Chief","          60","3.858242E-41"
"Red Chief","        60.5"," 1.75982E-41"
"Red Chief","          61","8.026886E-42"
"Red Chief","        61.5","3.661221E-42"
"Red Chief","          62","1.669955E-42"
"Red Chief","        62.5","7.616994E-43"
"Red Chief","          63","3.474261E-43"
"Red Chief","        63.5","1.584679E-43"
"Red Chief","          64","7.228033E-44"
"Red Chief","        64.5","3.296848E-44"
"Red Chief","          65","1.503757E-44"
"Red Chief","        65.5","6.858934E-45"
"Red Chief","          66","3.128495E-45"
"Red Chief","        66.5","1.426968E-45"
"Red Chief","          67","6.508683E-46"
"Red Chief","        67.5","2.968738E-46"
"Red Chief","          68","  1.3541E-46"
"Red Chief","        68.5","6.176317E-47"
"Red Chief","          69"," 2.81714E-47"
"Red Chief","        69.5","1.284953E-47"
"Red Chief","          70","5.860924E-48"
"Red Chief","        70.5","2.673283E-48"
"Red Chief","          71","1.219337E-48"
"Red Chief","        71.5","5.561636E-49"
"Red Chief","          72","2.536772E-49"
"Red Chief","        72.5","1.157072E-49"
"Red Chief","          73","5.277632E-50"
"Red Chief","        73.5","2.407232E-50"
"Red Chief","          74","1.097986E-50"
"Red Chief","        74.5"," 5.00813E-51"
"Red Chief","          75","2.284307E-51"
"Red Chief","        75.5","1.041917E-51"
"Red Chief","          76"," 4.75239E-52"
"Red Chief","        76.5","2.167659E-52"
"Red Chief","          77","9.887118E-53"
"Red Chief","        77.5","4.509709E-53"
"Red Chief","          78","2.056967E-53"
"Red Chief","        78.5","9.382233E-54"
"Red Chief","          79","4.279421E-54"
"Red Chief","        79.5","1.951928E-54"
"Red Chief","          80"," 8.90313E-55"
"Well Spur I","           0","        4.14"
"Well Spur I","         0.5","2.9912632441"
"Well Spur I","           1","2.1612695158"
"Well Spur I","         1.5","1.5615763438"
"Well Spur I","           2","1.1282816232"
"Well Spur I","         2.5","0.8152143353"
"Well Spur I","           3","0.5890146564"
"Well Spur I","         3.5","0.4255792009"
"Well Spur I","           4","0.3074926138"
"Well Spur I","         4.5","0.2221718245"
"Well Spur I","           5","0.1605252204"
"Well Spur I","         5.5","0.1159838627"
"Well Spur I","           6","0.0838015134"
"Well Spur I","         6.5","0.0605488857"
"Well Spur I","           7","0.0437482261"
"Well Spur I","         7.5","0.0316092901"
"Well Spur I","           8","0.0228385767"
"Well Spur I","         8.5","0.0165014964"
"Well Spur I","           9","0.0119227825"
"Well Spur I","         9.5","0.0086145365"
"Well Spur I","          10","0.0062242383"
"Well Spur I","        10.5","0.0044971824"
"Well Spur I","          11","0.0032493373"
"Well Spur I","        11.5","0.0023477351"
"Well Spur I","          12","0.0016963028"
"Well Spur I","        12.5","0.0012256252"
"Well Spur I","          13","0.0008855477"
"Well Spur I","        13.5","0.0006398325"
"Well Spur I","          14","0.0004622964"
"Well Spur I","        14.5","0.0003340218"
"Well Spur I","          15","0.0002413399"
"Well Spur I","        15.5","0.0001743747"
"Well Spur I","          16","0.0001259905"
"Well Spur I","        16.5","0.0000910316"
"Well Spur I","          17","0.0000657728"
"Well Spur I","        17.5","0.0000475226"
"Well Spur I","          18","0.0000343364"
"Well Spur I","        18.5"," 0.000024809"
"Well Spur I","          19","0.0000179252"
"Well Spur I","        19.5","0.0000129514"
"Well Spur I","          20","9.3577637E-6"
"Well Spur I","        20.5","6.7612403E-6"
"Well Spur I","          21"," 4.885181E-6"
"Well Spur I","        21.5","3.5296769E-6"
"Well Spur I","          22","2.5502881E-6"
"Well Spur I","        22.5","1.8426529E-6"
"Well Spur I","          23","1.3313671E-6"
"Well Spur I","        23.5","9.6194918E-7"
"Well Spur I","          24"," 6.950346E-7"
"Well Spur I","        24.5","5.0218151E-7"
"Well Spur I","          25","3.6283988E-7"
"Well Spur I","        25.5","2.6216174E-7"
"Well Spur I","          26","1.8941903E-7"
"Well Spur I","        26.5","1.3686043E-7"
"Well Spur I","          27","9.8885402E-8"
"Well Spur I","        27.5","7.1447408E-8"
"Well Spur I","          28","5.1622707E-8"
"Well Spur I","        28.5","3.7298818E-8"
"Well Spur I","          29","2.6949416E-8"
"Well Spur I","        29.5"," 1.947169E-8"
"Well Spur I","          30","1.4068829E-8"
"Well Spur I","        30.5","1.0165114E-8"
"Well Spur I","          31","7.3445726E-9"
"Well Spur I","        31.5","5.3066546E-9"
"Well Spur I","          32","3.8342031E-9"
"Well Spur I","        32.5","2.7703166E-9"
"Well Spur I","          33","2.0016296E-9"
"Well Spur I","        33.5","1.4462321E-9"
"Well Spur I","          34","1.0449423E-9"
"Well Spur I","        34.5","7.549994E-10"
"Well Spur I","          35","5.455077E-10"
"Well Spur I","        35.5","3.941442E-10"
"Well Spur I","          36","  2.8478E-10"
"Well Spur I","        36.5","2.057613E-10"
"Well Spur I","          37","1.486682E-10"
"Well Spur I","        37.5","1.074168E-10"
"Well Spur I","          38"," 7.76116E-11"
"Well Spur I","        38.5"," 5.60765E-11"
"Well Spur I","          39","4.051681E-11"
"Well Spur I","        39.5"," 2.92745E-11"
"Well Spur I","          40","2.115163E-11"
"Well Spur I","        40.5","1.528263E-11"
"Well Spur I","          41","1.104212E-11"
"Well Spur I","        41.5","7.978233E-12"
"Well Spur I","          42","5.764491E-12"
"Well Spur I","        42.5","4.165003E-12"
"Well Spur I","          43","3.009328E-12"
"Well Spur I","        43.5","2.174322E-12"
"Well Spur I","          44","1.571007E-12"
"Well Spur I","        44.5","1.135096E-12"
"Well Spur I","          45","8.201376E-13"
"Well Spur I","        45.5","5.925719E-13"
"Well Spur I","          46","4.281494E-13"
"Well Spur I","        46.5","3.093496E-13"
"Well Spur I","          47","2.235136E-13"
"Well Spur I","        47.5","1.614947E-13"
"Well Spur I","          48","1.166843E-13"
"Well Spur I","        48.5","8.430761E-14"
"Well Spur I","          49","6.091456E-14"
"Well Spur I","        49.5","4.401243E-14"
"Well Spur I","          50","3.180019E-14"
"Well Spur I","        50.5","2.297651E-14"
"Well Spur I","          51","1.660115E-14"
"Well Spur I","        51.5","1.199479E-14"
"Well Spur I","          52","8.666562E-15"
"Well Spur I","        52.5","6.261828E-15"
"Well Spur I","          53","4.524342E-15"
"Well Spur I","        53.5","3.268961E-15"
"Well Spur I","          54","2.361914E-15"
"Well Spur I","        54.5","1.706547E-15"
"Well Spur I","          55","1.233027E-15"
"Well Spur I","        55.5","8.908958E-16"
"Well Spur I","          56","6.436966E-16"
"Well Spur I","        56.5","4.650884E-16"
"Well Spur I","          57","3.360391E-16"
"Well Spur I","        57.5","2.427974E-16"
"Well Spur I","          58","1.754278E-16"
"Well Spur I","        58.5","1.267514E-16"
"Well Spur I","          59","9.158133E-17"
"Well Spur I","        59.5","6.617002E-17"
"Well Spur I","          60","4.780965E-17"
"Well Spur I","        60.5","3.454378E-17"
"Well Spur I","          61","2.495882E-17"
"Well Spur I","        61.5","1.803343E-17"
"Well Spur I","          62","1.302965E-17"
"Well Spur I","        62.5","9.414278E-18"
"Well Spur I","          63","6.802073E-18"
"Well Spur I","        63.5","4.914684E-18"
"Well Spur I","          64","3.550994E-18"
"Well Spur I","        64.5"," 2.56569E-18"
"Well Spur I","          65","1.853781E-18"
"Well Spur I","        65.5","1.339408E-18"
"Well Spur I","          66","9.677587E-19"
"Well Spur I","        66.5","6.992321E-19"
"Well Spur I","          67","5.052143E-19"
"Well Spur I","        67.5","3.650312E-19"
"Well Spur I","          68"," 2.63745E-19"
"Well Spur I","        68.5"," 1.90563E-19"
"Well Spur I","          69"," 1.37687E-19"
"Well Spur I","        69.5"," 9.94826E-20"
"Well Spur I","          70"," 7.18789E-20"
"Well Spur I","        70.5","5.193447E-20"
"Well Spur I","          71","3.752408E-20"
"Well Spur I","        71.5","2.711217E-20"
"Well Spur I","          72","1.958929E-20"
"Well Spur I","        72.5","1.415379E-20"
"Well Spur I","          73"," 1.02265E-20"
"Well Spur I","        73.5","7.388929E-21"
"Well Spur I","          74","5.338703E-21"
"Well Spur I","        74.5","3.857359E-21"
"Well Spur I","          75","2.787047E-21"
"Well Spur I","        75.5","2.013718E-21"
"Well Spur I","          76","1.454966E-21"
"Well Spur I","        76.5","1.051253E-21"
"Well Spur I","          77"," 7.59559E-22"
"Well Spur I","        77.5","5.488022E-22"
"Well Spur I","          78","3.965246E-22"
"Well Spur I","        78.5","2.864999E-22"
"Well Spur I","          79"," 2.07004E-22"
"Well Spur I","        79.5"," 1.49566E-22"
"Well Spur I","          80","1.080656E-22"
"Scarlet Gala","           0","        2.61"
"Scarlet Gala","         0.5","1.7938250176"
"Scarlet Gala","           1","1.2328767027"
"Scarlet Gala","         1.5","0.8473429398"
"Scarlet Gala","           2"," 0.582369718"
"Scarlet Gala","         2.5","0.4002564635"
"Scarlet Gala","           3","0.2750919761"
"Scarlet Gala","         3.5","0.1890677659"
"Scarlet Gala","           4","0.1299442484"
"Scarlet Gala","         4.5","0.0893092888"
"Scarlet Gala","           5","0.0613813167"
"Scarlet Gala","         5.5","0.0421867209"
"Scarlet Gala","           6"," 0.028994481"
"Scarlet Gala","         6.5","0.0199275959"
"Scarlet Gala","           7"," 0.013696023"
"Scarlet Gala","         7.5","0.0094131298"
"Scarlet Gala","           8","0.0064695432"
"Scarlet Gala","         8.5","0.0044464477"
"Scarlet Gala","           9","0.0030559958"
"Scarlet Gala","         9.5","0.0021003532"
"Scarlet Gala","          10","0.0014435502"
"Scarlet Gala","        10.5","0.0009921366"
"Scarlet Gala","          11","0.0006818848"
"Scarlet Gala","        11.5","0.0004686521"
"Scarlet Gala","          12","0.0003220996"
"Scarlet Gala","        12.5","0.0002213756"
"Scarlet Gala","          13","0.0001521491"
"Scarlet Gala","        13.5","0.0001045704"
"Scarlet Gala","          14","0.0000718701"
"Scarlet Gala","        14.5","0.0000493956"
"Scarlet Gala","          15"," 0.000033949"
"Scarlet Gala","        15.5","0.0000233328"
"Scarlet Gala","          16","0.0000160364"
"Scarlet Gala","        16.5","0.0000110216"
"Scarlet Gala","          17","7.5750563E-6"
"Scarlet Gala","        17.5"," 5.206255E-6"
"Scarlet Gala","          18","3.5782032E-6"
"Scarlet Gala","        18.5","2.4592607E-6"
"Scarlet Gala","          19","1.6902235E-6"
"Scarlet Gala","        19.5","1.1616725E-6"
"Scarlet Gala","          20","7.9840506E-7"
"Scarlet Gala","        20.5","5.4873524E-7"
"Scarlet Gala","          21","3.7713984E-7"
"Scarlet Gala","        21.5","2.5920417E-7"
"Scarlet Gala","          22","1.7814825E-7"
"Scarlet Gala","        22.5","1.2243938E-7"
"Scarlet Gala","          23","8.4151274E-8"
"Scarlet Gala","        23.5","5.7836268E-8"
"Scarlet Gala","          24","3.9750247E-8"
"Scarlet Gala","        24.5","2.7319919E-8"
"Scarlet Gala","          25","1.8776687E-8"
"Scarlet Gala","        25.5","1.2905016E-8"
"Scarlet Gala","          26"," 8.869479E-9"
"Scarlet Gala","        26.5","6.0958978E-9"
"Scarlet Gala","          27","4.1896452E-9"
"Scarlet Gala","        27.5","2.8794982E-9"
"Scarlet Gala","          28","1.9790483E-9"
"Scarlet Gala","        28.5","1.3601787E-9"
"Scarlet Gala","          29","9.348362E-10"
"Scarlet Gala","        29.5","6.425029E-10"
"Scarlet Gala","          30","4.415854E-10"
"Scarlet Gala","        30.5","3.034969E-10"
"Scarlet Gala","          31","2.085902E-10"
"Scarlet Gala","        31.5","1.433618E-10"
"Scarlet Gala","          32","9.853101E-11"
"Scarlet Gala","        32.5","6.771931E-11"
"Scarlet Gala","          33","4.654275E-11"
"Scarlet Gala","        33.5","3.198834E-11"
"Scarlet Gala","          34","2.198524E-11"
"Scarlet Gala","        34.5","1.511022E-11"
"Scarlet Gala","          35","1.038509E-11"
"Scarlet Gala","        35.5","7.137563E-12"
"Scarlet Gala","          36"," 4.90557E-12"
"Scarlet Gala","        36.5","3.371546E-12"
"Scarlet Gala","          37","2.317227E-12"
"Scarlet Gala","        37.5","1.592605E-12"
"Scarlet Gala","          38","1.094581E-12"
"Scarlet Gala","        38.5","7.522936E-13"
"Scarlet Gala","          39","5.170433E-13"
"Scarlet Gala","        39.5","3.553583E-13"
"Scarlet Gala","          40"," 2.44234E-13"
"Scarlet Gala","        40.5","1.678594E-13"
"Scarlet Gala","          41"," 1.15368E-13"
"Scarlet Gala","        41.5","7.929116E-14"
"Scarlet Gala","          42","5.449596E-14"
"Scarlet Gala","        42.5","3.745449E-14"
"Scarlet Gala","          43","2.574207E-14"
"Scarlet Gala","        43.5","1.769225E-14"
"Scarlet Gala","          44","1.215969E-14"
"Scarlet Gala","        44.5","8.357227E-15"
"Scarlet Gala","          45","5.743832E-15"
"Scarlet Gala","        45.5","3.947674E-15"
"Scarlet Gala","          46","2.713194E-15"
"Scarlet Gala","        46.5","1.864749E-15"
"Scarlet Gala","          47","1.281622E-15"
"Scarlet Gala","        47.5","8.808452E-16"
"Scarlet Gala","          48","6.053955E-16"
"Scarlet Gala","        48.5","4.160818E-16"
"Scarlet Gala","          49","2.859686E-16"
"Scarlet Gala","        49.5","1.965431E-16"
"Scarlet Gala","          50"," 1.35082E-16"
"Scarlet Gala","        50.5"," 9.28404E-17"
"Scarlet Gala","          51","6.380821E-17"
"Scarlet Gala","        51.5"," 4.38547E-17"
"Scarlet Gala","          52","3.014087E-17"
"Scarlet Gala","        52.5","2.071549E-17"
"Scarlet Gala","          53","1.423754E-17"
"Scarlet Gala","        53.5","9.785306E-18"
"Scarlet Gala","          54","6.725336E-18"
"Scarlet Gala","        54.5","4.622251E-18"
"Scarlet Gala","          55","3.176824E-18"
"Scarlet Gala","        55.5","2.183397E-18"
"Scarlet Gala","          56","1.500625E-18"
"Scarlet Gala","        56.5","1.031364E-18"
"Scarlet Gala","          57","7.088452E-19"
"Scarlet Gala","        57.5","4.871817E-19"
"Scarlet Gala","          58","3.348348E-19"
"Scarlet Gala","        58.5","2.301283E-19"
"Scarlet Gala","          59","1.581647E-19"
"Scarlet Gala","        59.5","1.087049E-19"
"Scarlet Gala","          60","7.471173E-20"
"Scarlet Gala","        60.5","5.134857E-20"
"Scarlet Gala","          61","3.529132E-20"
"Scarlet Gala","        61.5","2.425535E-20"
"Scarlet Gala","          62","1.667044E-20"
"Scarlet Gala","        62.5","1.145742E-20"
"Scarlet Gala","          63","7.874559E-21"
"Scarlet Gala","        63.5","  5.4121E-21"
"Scarlet Gala","          64","3.719678E-21"
"Scarlet Gala","        64.5","2.556495E-21"
"Scarlet Gala","          65","1.757052E-21"
"Scarlet Gala","        65.5","1.207603E-21"
"Scarlet Gala","          66","8.299724E-22"
"Scarlet Gala","        66.5","5.704311E-22"
"Scarlet Gala","          67","3.920512E-22"
"Scarlet Gala","        67.5","2.694526E-22"
"Scarlet Gala","          68","1.851919E-22"
"Scarlet Gala","        68.5","1.272804E-22"
"Scarlet Gala","          69","8.747845E-23"
"Scarlet Gala","        69.5","  6.0123E-23"
"Scarlet Gala","          70","4.132189E-23"
"Scarlet Gala","        70.5","2.840009E-23"
"Scarlet Gala","          71","1.951908E-23"
"Scarlet Gala","        71.5","1.341525E-23"
"Scarlet Gala","          72","9.220161E-24"
"Scarlet Gala","        72.5","6.336918E-24"
"Scarlet Gala","          73","4.355295E-24"
"Scarlet Gala","        73.5","2.993348E-24"
"Scarlet Gala","          74","2.057296E-24"
"Scarlet Gala","        74.5","1.413957E-24"
"Scarlet Gala","          75","9.717978E-25"
"Scarlet Gala","        75.5","6.679062E-25"
"Scarlet Gala","          76","4.590448E-25"
"Scarlet Gala","        76.5","3.154965E-25"
"Scarlet Gala","          77","2.168374E-25"
"Scarlet Gala","        77.5","  1.4903E-25"
"Scarlet Gala","          78","1.024267E-25"
"Scarlet Gala","        78.5","7.039679E-26"
"Scarlet Gala","          79","4.838296E-26"
"Scarlet Gala","        79.5","3.325309E-26"
"Scarlet Gala","          80","2.285449E-26"
"Top Red","           0","        6.16"
"Top Red","         0.5","4.1706703469"
"Top Red","           1","2.8237810296"
"Top Red","         1.5","1.9118603582"
"Top Red","           2","1.2944381986"
"Top Red","         2.5"," 0.876408281"
"Top Red","           3","0.5933782515"
"Top Red","         3.5","0.4017508244"
"Top Red","           4","0.2720081575"
"Top Red","         4.5","0.1841649929"
"Top Red","           5","0.1246901745"
"Top Red","         5.5","0.0844223398"
"Top Red","           6","0.0571587255"
"Top Red","         6.5","0.0386997081"
"Top Red","           7","0.0262019034"
"Top Red","         7.5","0.0177401788"
"Top Red","           8","  0.01201111"
"Top Red","         8.5","0.0081322046"
"Top Red","           9"," 0.005505965"
"Top Red","         9.5","0.0037278515"
"Top Red","          10","0.0025239675"
"Top Red","        10.5","0.0017088695"
"Top Red","          11","0.0011570019"
"Top Red","        11.5","0.0007833561"
"Top Red","          12","0.0005303766"
"Top Red","        12.5","0.0003590951"
"Top Red","          13","0.0002431278"
"Top Red","        13.5","0.0001646114"
"Top Red","          14","0.0001114513"
"Top Red","        14.5","0.0000754588"
"Top Red","          15","0.0000510899"
"Top Red","        15.5","0.0000345908"
"Top Red","          16","0.0000234199"
"Top Red","        16.5","0.0000158566"
"Top Red","          17","0.0000107358"
"Top Red","        17.5","7.2687718E-6"
"Top Red","          18","4.9213719E-6"
"Top Red","        18.5","3.3320487E-6"
"Top Red","          19","2.2559865E-6"
"Top Red","        19.5","1.5274311E-6"
"Top Red","          20","1.0341578E-6"
"Top Red","        20.5","7.0018362E-7"
"Top Red","          21","4.7406413E-7"
"Top Red","        21.5","3.2096838E-7"
"Top Red","          22","2.1731385E-7"
"Top Red","        22.5","1.4713383E-7"
"Top Red","          23","9.9617974E-8"
"Top Red","        23.5","6.7447034E-8"
"Top Red","          24","4.5665478E-8"
"Top Red","        24.5","3.0918126E-8"
"Top Red","          25"," 2.093333E-8"
"Top Red","        25.5","1.4173055E-8"
"Top Red","          26","9.5959642E-9"
"Top Red","        26.5","6.4970135E-9"
"Top Red","          27","4.3988477E-9"
"Top Red","        27.5","2.9782701E-9"
"Top Red","          28","2.0164582E-9"
"Top Red","        28.5","1.3652569E-9"
"Top Red","          29","9.243566E-10"
"Top Red","        29.5"," 6.25842E-10"
"Top Red","          30","4.237306E-10"
"Top Red","        30.5","2.868897E-10"
"Top Red","          31","1.942407E-10"
"Top Red","        31.5"," 1.31512E-10"
"Top Red","          32","8.904109E-11"
"Top Red","        32.5","6.028588E-11"
"Top Red","          33","4.081697E-11"
"Top Red","        33.5","2.763541E-11"
"Top Red","          34","1.871074E-11"
"Top Red","        34.5","1.266824E-11"
"Top Red","          35","8.577117E-12"
"Top Red","        35.5","5.807196E-12"
"Top Red","          36","3.931802E-12"
"Top Red","        36.5","2.662054E-12"
"Top Red","          37","1.802362E-12"
"Top Red","        37.5","1.220301E-12"
"Top Red","          38","8.262135E-13"
"Top Red","        38.5","5.593935E-13"
"Top Red","          39","3.787412E-13"
"Top Red","        39.5","2.564293E-13"
"Top Red","          40","1.736173E-13"
"Top Red","        40.5","1.175488E-13"
"Top Red","          41","7.958719E-14"
"Top Red","        41.5","5.388506E-14"
"Top Red","          42","3.648325E-14"
"Top Red","        42.5","2.470123E-14"
"Top Red","          43","1.672414E-14"
"Top Red","        43.5","1.132319E-14"
"Top Red","          44","7.666446E-15"
"Top Red","        44.5"," 5.19062E-15"
"Top Red","          45","3.514345E-15"
"Top Red","        45.5","2.379411E-15"
"Top Red","          46","1.610997E-15"
"Top Red","        46.5","1.090737E-15"
"Top Red","          47","7.384907E-16"
"Top Red","        47.5","5.000002E-16"
"Top Red","          48","3.385286E-16"
"Top Red","        48.5","2.292031E-16"
"Top Red","          49","1.551835E-16"
"Top Red","        49.5","1.050681E-16"
"Top Red","          50","7.113706E-17"
"Top Red","        50.5","4.816384E-17"
"Top Red","          51","3.260966E-17"
"Top Red","        51.5","2.207859E-17"
"Top Red","          52","1.494846E-17"
"Top Red","        52.5","1.012096E-17"
"Top Red","          53","6.852465E-18"
"Top Red","        53.5","4.639509E-18"
"Top Red","          54","3.141211E-18"
"Top Red","        54.5","2.126779E-18"
"Top Red","          55"," 1.43995E-18"
"Top Red","        55.5","9.749281E-19"
"Top Red","          56","6.600818E-19"
"Top Red","        56.5","4.469129E-19"
"Top Red","          57","3.025855E-19"
"Top Red","        57.5","2.048676E-19"
"Top Red","          58"," 1.38707E-19"
"Top Red","        58.5","9.391252E-20"
"Top Red","          59","6.358412E-20"
"Top Red","        59.5","4.305006E-20"
"Top Red","          60","2.914734E-20"
"Top Red","        60.5","1.973441E-20"
"Top Red","          61","1.336132E-20"
"Top Red","        61.5","9.046371E-21"
"Top Red","          62","6.124908E-21"
"Top Red","        62.5","4.146911E-21"
"Top Red","          63","2.807695E-21"
"Top Red","        63.5","1.900969E-21"
"Top Red","          64","1.287064E-21"
"Top Red","        64.5","8.714156E-22"
"Top Red","          65","5.899979E-22"
"Top Red","        65.5","3.994621E-22"
"Top Red","          66","2.704586E-22"
"Top Red","        66.5","1.831158E-22"
"Top Red","          67","1.239798E-22"
"Top Red","        67.5","8.394141E-23"
"Top Red","          68","5.683311E-23"
"Top Red","        68.5","3.847925E-23"
"Top Red","          69","2.605264E-23"
"Top Red","        69.5","1.763912E-23"
"Top Red","          70","1.194269E-23"
"Top Red","        70.5","8.085877E-24"
"Top Red","          71","5.474599E-24"
"Top Red","        71.5","3.706615E-24"
"Top Red","          72","2.509589E-24"
"Top Red","        72.5","1.699135E-24"
"Top Red","          73","1.150411E-24"
"Top Red","        73.5","7.788935E-25"
"Top Red","          74","5.273552E-25"
"Top Red","        74.5","3.570495E-25"
"Top Red","          75","2.417428E-25"
"Top Red","        75.5","1.636736E-25"
"Top Red","          76","1.108163E-25"
"Top Red","        76.5","7.502897E-26"
"Top Red","          77","5.079888E-26"
"Top Red","        77.5","3.439373E-26"
"Top Red","          78","2.328651E-26"
"Top Red","        78.5","1.576629E-26"
"Top Red","          79","1.067468E-26"
"Top Red","        79.5","7.227363E-27"
"Top Red","          80","4.893336E-27"
"Royal Delicious","           0","        3.22"
"Royal Delicious","         0.5"," 2.676155794"
"Royal Delicious","           1","2.2241645447"
"Royal Delicious","         1.5","1.8485126811"
"Royal Delicious","           2"," 1.536306808"
"Royal Delicious","         2.5","1.2768311694"
"Royal Delicious","           3","1.0611798547"
"Royal Delicious","         3.5","0.8819511231"
"Royal Delicious","           4","0.7329933566"
"Royal Delicious","         4.5","0.6091939187"
"Royal Delicious","           5","0.5063036755"
"Royal Delicious","         5.5","0.4207911537"
"Royal Delicious","           6","0.3497213304"
